---------
parameters: 
name: ActorCritic_lunarlander_continious
train_loop: actor_critic_learn
exploration: Explorations.normal_distribution
batch_size: 512
learning_rate: 0.0002
weight_decay: 1e-05
trains_every_frames: 1
train_after_frames: 50000
buffer_size: 200000
update_target_every_frames: 1000
episodes_before_train: 1
baseline_model: True
gamma: 0.99
lambda_: 0.9
sample_lengths: 100
entropy_regulization: 0.2
epsilon_start: 0.9
epsilon_end: 0.1
decay_period_of_epsilon: 200000
env_name: LunarLander-v2
render_mode: None
continuous: True
num_envs: 2
save_agent_every: 40000
measure_performance_every: 40000
---------
