---------
parameters: 
name: ActorCritic_cartpole
train_loop: actor_critic_learn
exploration: Explorations.multinomial
batch_size: 512
learning_rate: 0.001
weight_decay: 1e-05
trains_every_frames: 1
train_after_frames: 50000
buffer_size: 200000
update_target_every_frames: 2000
episodes_before_train: 1
baseline_model: True
gamma: 0.995
lambda_: 0.9
sample_lengths: 30
entropy_regulization: 0.1
epsilon_start: 0
epsilon_end: 0.01
decay_period_of_epsilon: 200000
env_name: CartPole-v1
render_mode: None
continuous: False
num_envs: 1
save_agent_every: 40000
measure_performance_every: 40000
---------
