---------
parameters: 
name: deep_q_learn_lunar_lander
train_loop: deep_q_learn
batch_size: 512
learning_rate: 5e-05
weight_decay: 1e-05
train_every_frames: 2
train_after_frames: 50000
buffer_size: 500000
update_target_after_training: 200
gamma: 0.995
exploration: Explorations.linearly_decaying_eps_greedy
epsilon_start: 0.9
epsilon_end: 0.2
decay_period_of_epsilon: 1000000
env_name: LunarLander-v2
render_mode: None
continuous: False
num_envs: 16
save_agent_every: 50000
measure_performance_every: 10000
---------
