---------
parameters: 
name: deep_q_learn_cartpole
train_loop: deep_q_learn
batch_size: 512
learning_rate: 0.001
weight_decay: 1e-05
train_every_frames: 2
train_after_frames: 20000
buffer_size: 200000
update_target_after_training: 1000
gamma: 0.995
exploration: Explorations.linearly_decaying_eps_greedy
epsilon_start: 0.9
epsilon_end: 0.1
decay_period_of_epsilon: 100000
env_name: CartPole-v1
render_mode: None
continuous: False
num_envs: 16
save_agent_every: 50000
measure_performance_every: 10000
---------
